This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Litecloud Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.4.0-127-generic
uname -s = Linux
uname -v = #153-Ubuntu SMP Sat May 19 10:58:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2809: loading site script /root/litecloud/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:7930: result: x86_64-w64-mingw32-ranlib
configure:8072: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8225: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8228: $? = 0
configure:8232: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8235: $? = 0
configure:8301: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8304: $? = 0
configure:8342: result: ok
configure:8389: checking for sysroot
configure:8419: result: no
configure:8426: checking for a working dd
configure:8464: result: /bin/dd
configure:8468: checking how to truncate binary pipes
configure:8483: result: /bin/dd bs=4096 count=1
configure:8772: checking for x86_64-w64-mingw32-mt
configure:8802: result: no
configure:8812: checking for mt
configure:8828: found /bin/mt
configure:8839: result: mt
configure:8851: WARNING: using cross tools not prefixed with host triplet
configure:8862: checking if mt is a manifest tool
configure:8868: mt '-?'
configure:8876: result: no
configure:9553: checking how to run the C preprocessor
configure:9584: x86_64-w64-mingw32-gcc -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9584: $? = 0
configure:9598: x86_64-w64-mingw32-gcc -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9598: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Litecloud Core"
| #define PACKAGE_TARNAME "litecloud"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Litecloud Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.litecloud.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9623: result: x86_64-w64-mingw32-gcc -E
configure:9643: x86_64-w64-mingw32-gcc -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9643: $? = 0
configure:9657: x86_64-w64-mingw32-gcc -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9657: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Litecloud Core"
| #define PACKAGE_TARNAME "litecloud"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Litecloud Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.litecloud.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9686: checking for ANSI C header files
configure:9706: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9706: $? = 0
configure:9790: result: yes
configure:9803: checking for sys/types.h
configure:9803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for sys/stat.h
configure:9803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for stdlib.h
configure:9803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for string.h
configure:9803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for memory.h
configure:9803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for strings.h
configure:9803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for inttypes.h
configure:9803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for stdint.h
configure:9803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for unistd.h
configure:9803: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9817: checking for dlfcn.h
configure:9817: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9817: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Litecloud Core"
| #define PACKAGE_TARNAME "litecloud"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Litecloud Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.litecloud.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9817: result: no
configure:10082: checking for objdir
configure:10097: result: .libs
configure:10361: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10379: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10383: $? = 0
configure:10396: result: no
configure:10754: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10761: result: -DDLL_EXPORT -DPIC
configure:10769: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10787: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10791: $? = 0
configure:10804: result: yes
configure:10833: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10861: result: yes
configure:10876: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10897: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10901: $? = 0
configure:10923: result: yes
configure:10931: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10978: result: yes
configure:11011: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12274: result: yes
configure:12311: checking whether -lc should be explicitly linked in
configure:12319: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12322: $? = 0
configure:12337: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12340: $? = 1
configure:12354: result: yes
configure:12514: checking dynamic linker characteristics
configure:13344: result: Win32 ld.exe
configure:13466: checking how to hardcode library paths into programs
configure:13491: result: immediate
configure:14039: checking whether stripping libraries is possible
configure:14044: result: yes
configure:14079: checking if libtool supports shared libraries
configure:14081: result: yes
configure:14084: checking whether to build shared libraries
configure:14109: result: yes
configure:14112: checking whether to build static libraries
configure:14116: result: yes
configure:14139: checking how to run the C++ preprocessor
configure:14166: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14166: $? = 0
configure:14180: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14180: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Litecloud Core"
| #define PACKAGE_TARNAME "litecloud"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Litecloud Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.litecloud.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14205: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14225: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14225: $? = 0
configure:14239: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14239: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Litecloud Core"
| #define PACKAGE_TARNAME "litecloud"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Litecloud Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.litecloud.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14401: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14468: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14475: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14490: result: yes
configure:14545: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15618: result: yes
configure:15654: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15657: $? = 0
configure:16138: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16145: result: -DDLL_EXPORT -DPIC
configure:16153: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16171: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16175: $? = 0
configure:16188: result: yes
configure:16211: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16239: result: yes
configure:16251: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16272: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16276: $? = 0
configure:16298: result: yes
configure:16303: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16350: result: yes
configure:16380: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16423: result: yes
configure:16564: checking dynamic linker characteristics
configure:17321: result: Win32 ld.exe
configure:17386: checking how to hardcode library paths into programs
configure:17411: result: immediate
configure:17476: checking for x86_64-w64-mingw32-ar
configure:17494: found /usr/bin/x86_64-w64-mingw32-ar
configure:17506: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17574: checking for x86_64-w64-mingw32-ranlib
configure:17592: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17604: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17672: checking for x86_64-w64-mingw32-strip
configure:17690: found /usr/bin/x86_64-w64-mingw32-strip
configure:17702: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17770: checking for x86_64-w64-mingw32-gcov
configure:17788: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17800: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17867: checking for lcov
configure:17900: result: no
configure:17907: checking for java
configure:17940: result: no
configure:17949: checking for python3
configure:17967: found /usr/bin/python3
configure:17979: result: /usr/bin/python3
configure:17992: checking for genhtml
configure:18025: result: no
configure:18032: checking for git
configure:18050: found /usr/bin/git
configure:18062: result: /usr/bin/git
configure:18072: checking for ccache
configure:18102: result: /root/litecloud/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:18112: checking for xgettext
configure:18145: result: no
configure:18152: checking for hexdump
configure:18170: found /usr/bin/hexdump
configure:18182: result: /usr/bin/hexdump
configure:18193: checking for x86_64-w64-mingw32-readelf
configure:18211: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18223: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18291: checking for x86_64-w64-mingw32-c++filt
configure:18309: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18321: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18389: checking for x86_64-w64-mingw32-objcopy
configure:18407: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18419: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18590: checking for x86_64-w64-mingw32-pkg-config
configure:18620: result: /usr/bin/pkg-config --static
configure:18688: checking pkg-config is at least version 0.9.0
configure:18691: result: yes
configure:18884: checking for main in -lmingwthrd
configure:18903: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18903: $? = 0
configure:18912: result: yes
configure:18925: checking for main in -lkernel32
configure:18944: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18944: $? = 0
configure:18953: result: yes
configure:18966: checking for main in -luser32
configure:18985: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18985: $? = 0
configure:18994: result: yes
configure:19007: checking for main in -lgdi32
configure:19026: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19026: $? = 0
configure:19035: result: yes
configure:19048: checking for main in -lcomdlg32
configure:19067: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19067: $? = 0
configure:19076: result: yes
configure:19089: checking for main in -lwinspool
configure:19108: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19108: $? = 0
configure:19117: result: yes
configure:19130: checking for main in -lwinmm
configure:19149: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/litecloud/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/litecloud/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
